Site ID,M35/6040
Site Name,Crosbie Stn Well 2
Site ID,SampleID,Collection Date,Measurement,Value,Units
"M35/6040","184577904","19-Sep 2017 14:45pm","Oxygen 18","-9.020",""
"M35/6040","184577904","19-Sep 2017 14:45pm","pH","7.8",""
"M35/6040","184577904","19-Sep 2017 14:45pm","pH (Field)","7.30",""
"M35/6040","184577904","19-Sep 2017 14:45pm","Potassium, Dissolved","0.870","mg/L"
"M35/6040","184577904","19-Sep 2017 14:45pm","Silica, Reactive","20.000","mg/L  as SiO2"
"M35/6040","184577904","19-Sep 2017 14:45pm","Sodium, Dissolved","8.800","mg/L"
"M35/6040","184577904","19-Sep 2017 14:45pm","Sulphate","3.100","mg/L"
"M35/6040","184577904","19-Sep 2017 14:45pm","Sum of anions","1.340","meq/L"
"M35/6040","184577904","19-Sep 2017 14:45pm","Sum of cations","1.360","meq/L"
"M35/6040","184577904","19-Sep 2017 14:45pm","Water Temperature (Field)","13.7","C"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Alkalinity","71.000","g/m3"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Ammoniacal Nitrogen","0.008","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Bromide","<0.020","g/m3"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Calcium","14.200","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Chloride","4.600","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Conductivity (Field)","9.25","mS/m"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Dissolved Oxygen","7.240","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Dissolved Oxygen Saturation","73.000","%"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Fluoride","0.090","g/m3"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Iron, Total","<0.010","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Magnesium, Total","3.100","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Manganese, Total","<0.00100","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Nitrate Nitrogen","0.210","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Oxidation Reduction Potential","167.000","mV"
"M35/6040","GNS164669","02-Sep 2016 11:05am","pH","7.8",""
"M35/6040","GNS164669","02-Sep 2016 11:05am","pH (Field)","7.46",""
"M35/6040","GNS164669","02-Sep 2016 11:05am","Potassium, Dissolved","0.740","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Silica, Reactive","20.000","mg/L  as SiO2"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Sodium","8.100","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Sulphate","2.600","mg/L"
"M35/6040","GNS164669","02-Sep 2016 11:05am","Water Temperature (Field)","13.2","C"
"M35/6040","164208902","02-Sep 2016 11:00am","Alkalinity, Total","54.0","g/m3 as CaCO3"
"M35/6040","164208902","02-Sep 2016 11:00am","Ammoniacal Nitrogen","<0.010","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Bicarbonate","65.000","mg/L  at 25°C"
"M35/6040","164208902","02-Sep 2016 11:00am","Calcium, Dissolved","14.000","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Chloride","4.700","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Conductivity","13.2","mS/m"
"M35/6040","164208902","02-Sep 2016 11:00am","Conductivity (Field)","9.25","mS/m"
"M35/6040","164208902","02-Sep 2016 11:00am","Difference in Ion Balance","2.100","%"
"M35/6040","164208902","02-Sep 2016 11:00am","Dissolved Oxygen","7.240","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Dissolved Oxygen Saturation","73.000","%"
"M35/6040","164208902","02-Sep 2016 11:00am","Dissolved Reactive Phosphorus","0.0092","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","E. coli","<1","MPN/100mL"
"M35/6040","164208902","02-Sep 2016 11:00am","Hardness, Total","47.000","g/m3 as CaCO3"
"M35/6040","164208902","02-Sep 2016 11:00am","Iron, Dissolved","<0.020","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Magnesium, Dissolved","3.000","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Manganese, Dissolved","<0.0005","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Nitrate Nitrogen","0.260","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Oxidation Reduction Potential","167.000","mV"
"M35/6040","164208902","02-Sep 2016 11:00am","pH","7.9",""
"M35/6040","164208902","02-Sep 2016 11:00am","pH (Field)","7.46",""
"M35/6040","164208902","02-Sep 2016 11:00am","Potassium, Dissolved","0.900","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Silica, Reactive","21.000","mg/L  as SiO2"
"M35/6040","164208902","02-Sep 2016 11:00am","Sodium, Dissolved","8.700","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Sulphate","2.800","mg/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Sum of anions","1.290","meq/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Sum of cations","1.340","meq/L"
"M35/6040","164208902","02-Sep 2016 11:00am","Total Coliforms","<1.00","number/100mL"
"M35/6040","164208902","02-Sep 2016 11:00am","Water Temperature (Field)","13.2","C"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Alkalinity","69.000","g/m3"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Ammoniacal Nitrogen","0.008","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Bromide","<0.020","g/m3"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Calcium","13.900","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Chloride","4.400","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Conductivity (Field)","12.87","mS/m"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Dissolved Oxygen","6.880","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Dissolved Oxygen Saturation","63.300","%"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Fluoride","0.090","g/m3"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Iron, Total","<0.010","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Magnesium, Total","3.000","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Manganese, Total","<0.00100","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Nitrate Nitrogen","0.220","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Oxidation Reduction Potential","133.700","mV"
"M35/6040","GNS164422","30-Jun 2016 09:45am","pH","7.9",""
"M35/6040","GNS164422","30-Jun 2016 09:45am","pH (Field)","8.34",""
"M35/6040","GNS164422","30-Jun 2016 09:45am","Potassium, Dissolved","0.670","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Silica, Reactive","19.800","mg/L  as SiO2"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Sodium","8.100","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Sulphate","2.800","mg/L"
"M35/6040","GNS164422","30-Jun 2016 09:45am","Water Temperature (Field)","11.7","C"
"M35/6040","ISOTO4793","13-Apr 2006 00:05am","14C age","724.000","Year"
"M35/6040","ISOTO4793","13-Apr 2006 00:05am","Oxygen 18","-9.200",""
"M35/6040","IS060413C","13-Apr 2006 00:00am","14C (non-normalised)","77.600","%mC"
"M35/6040","IS060413C","13-Apr 2006 00:00am","14C standard deviation (non-normalised)","0.300","%mC"
"M35/6040","IS060413C","13-Apr 2006 00:00am","Carbon age","315.000","Year"
"M35/6040","IS060413C","13-Apr 2006 00:00am","d13C","-18.000",""
"M35/6040","IS060413C","13-Apr 2006 00:00am","Dissolved Inorganic carbon","1.180","mmol/L"
"M35/6040","IS060413C","13-Apr 2006 00:00am","Fraction of Waimakariri River DIC; fwr","0.410","fwr"
